Date,Adj Close (^IXIC),Volume (^IXIC)
1/2/2018,7006.899902,1914930000
1/3/2018,7065.529785,2166780000
1/4/2018,7077.910156,2098890000
1/5/2018,7136.560059,2020900000
1/8/2018,7157.390137,2051430000
1/9/2018,7163.580078,2107300000
1/10/2018,7153.569824,2122740000
1/11/2018,7211.779785,2009740000
1/12/2018,7261.060059,1976200000
1/16/2018,7223.689941,2377140000
1/17/2018,7298.279785,2238070000
1/18/2018,7296.049805,2026220000
1/19/2018,7336.379883,1997270000
1/22/2018,7408.029785,2106070000
1/23/2018,7460.290039,2119840000
1/24/2018,7415.060059,2277010000
1/25/2018,7411.160156,2061450000
1/26/2018,7505.77002,2059010000
1/29/2018,7466.509766,2103380000
1/30/2018,7402.47998,2163980000
1/31/2018,7411.47998,2407540000
2/1/2018,7385.859863,2291680000
2/2/2018,7240.950195,2587770000
2/5/2018,6967.529785,3106870000
2/6/2018,7115.879883,3131030000
2/7/2018,7051.97998,2366970000
2/8/2018,6777.160156,2707700000
2/9/2018,6874.490234,3155990000
2/12/2018,6981.959961,2240420000
2/13/2018,7013.509766,1816670000
2/14/2018,7143.620117,2211460000
2/15/2018,7256.430176,2110700000
2/16/2018,7239.470215,2019830000
2/20/2018,7234.310059,1911170000
2/21/2018,7218.22998,1946010000
2/22/2018,7210.089844,1911900000
2/23/2018,7337.390137,1879460000
2/26/2018,7421.459961,1866610000
2/27/2018,7330.350098,2155850000
2/28/2018,7273.009766,2373880000
3/1/2018,7180.560059,2489040000
3/2/2018,7257.870117,2287320000
3/5/2018,7330.709961,2066350000
3/6/2018,7372.009766,2112570000
3/7/2018,7396.649902,2192230000
3/8/2018,7427.950195,2272110000
3/9/2018,7560.810059,2302930000
3/12/2018,7588.319824,2294440000
3/13/2018,7511.009766,2448830000
3/14/2018,7496.810059,2104450000
3/15/2018,7481.740234,1991570000
3/16/2018,7481.990234,3046990000
3/19/2018,7344.240234,2327430000
3/20/2018,7364.299805,1967690000
3/21/2018,7345.290039,1988390000
3/22/2018,7166.680176,2347160000
3/23/2018,6992.669922,2390410000
3/26/2018,7220.540039,2326060000
3/27/2018,7008.810059,2325990000
3/28/2018,6949.22998,2518670000
3/29/2018,7063.450195,2554500000
4/2/2018,6870.120117,2394730000
4/3/2018,6941.279785,2328510000
4/4/2018,7042.109863,2254070000
4/5/2018,7076.549805,2124660000
4/6/2018,6915.109863,2350540000
4/9/2018,6950.339844,2080900000
4/10/2018,7094.299805,2238770000
4/11/2018,7069.029785,1852120000
4/12/2018,7140.25,2021110000
4/13/2018,7106.649902,1743640000
4/16/2018,7156.279785,1795950000
4/17/2018,7281.100098,1913230000
4/18/2018,7295.240234,1893220000
4/19/2018,7238.060059,1963950000
4/20/2018,7146.129883,1921790000
4/23/2018,7128.600098,1737370000
4/24/2018,7007.350098,2149250000
4/25/2018,7003.740234,2026690000
4/26/2018,7118.680176,2127140000
4/27/2018,7119.799805,2027530000
4/30/2018,7066.27002,1987020000
5/1/2018,7130.700195,1929110000
5/2/2018,7100.899902,2144200000
5/3/2018,7088.149902,2345740000
5/4/2018,7209.620117,2022230000
5/7/2018,7265.209961,1939980000
5/8/2018,7266.899902,2054830000
5/9/2018,7339.910156,2241480000
5/10/2018,7404.970215,2233460000
5/11/2018,7402.879883,2083030000
5/14/2018,7411.319824,2075670000
5/15/2018,7351.629883,2114040000
5/16/2018,7398.299805,2083660000
5/17/2018,7382.470215,1931700000
5/18/2018,7354.339844,1966710000
5/21/2018,7394.040039,1949100000
5/22/2018,7378.459961,1908280000
5/23/2018,7425.959961,1980450000
5/24/2018,7424.430176,1992460000
5/25/2018,7433.850098,1757660000
5/29/2018,7396.589844,2087370000
5/30/2018,7462.450195,2049450000
5/31/2018,7442.120117,2514610000
6/1/2018,7554.330078,2208600000
6/4/2018,7606.459961,2142790000
6/5/2018,7637.859863,2058630000
6/6/2018,7689.240234,2191750000
6/7/2018,7635.069824,2328280000
6/8/2018,7645.509766,1941580000
6/11/2018,7659.930176,1942940000
6/12/2018,7703.790039,2006760000
6/13/2018,7695.700195,2172770000
6/14/2018,7761.040039,2188230000
6/15/2018,7746.379883,3043790000
6/18/2018,7747.029785,2093950000
6/19/2018,7725.589844,2269000000
6/20/2018,7781.509766,2305100000
6/21/2018,7712.950195,2315880000
6/22/2018,7692.819824,3928340000
6/25/2018,7532.009766,2415090000
6/26/2018,7561.629883,2058640000
6/27/2018,7445.080078,2306430000
6/28/2018,7503.680176,2195400000
6/29/2018,7510.299805,2192010000
7/2/2018,7567.689941,1767910000
7/3/2018,7502.669922,1179310000
7/5/2018,7586.430176,1745030000
7/6/2018,7688.390137,1704580000
7/9/2018,7756.200195,1837330000
7/10/2018,7759.200195,1725210000
7/11/2018,7716.609863,1761420000
7/12/2018,7823.919922,1926110000
7/13/2018,7825.97998,1714140000
7/16/2018,7805.720215,1730190000
7/17/2018,7855.120117,1740680000
7/18/2018,7854.439941,1857670000
7/19/2018,7825.299805,1853030000
7/20/2018,7820.200195,1786250000
7/23/2018,7841.870117,1654290000
7/24/2018,7840.77002,2014850000
7/25/2018,7932.240234,1902790000
7/26/2018,7852.180176,2263070000
7/27/2018,7737.419922,2176170000
7/30/2018,7630,2143410000
7/31/2018,7671.790039,2195050000
8/1/2018,7707.290039,2223550000
8/2/2018,7802.689941,2081300000
8/3/2018,7812.009766,2018700000
8/6/2018,7859.680176,2238170000
8/7/2018,7883.660156,2197590000
8/8/2018,7888.330078,2087850000
8/9/2018,7891.779785,2032950000
8/10/2018,7839.109863,2095180000
8/13/2018,7819.709961,1914240000
8/14/2018,7870.890137,1917360000
8/15/2018,7774.120117,2286960000
8/16/2018,7806.52002,1979540000
8/17/2018,7816.330078,1843150000
8/20/2018,7821.009766,1698970000
8/21/2018,7859.169922,1766630000
8/22/2018,7889.100098,1660460000
8/23/2018,7878.459961,1879890000
8/24/2018,7945.97998,1886600000
8/27/2018,8017.899902,2319130000
8/28/2018,8030.040039,1961300000
8/29/2018,8109.689941,1897000000
8/30/2018,8088.359863,2014450000
8/31/2018,8109.540039,1899910000
9/4/2018,8091.25,2229520000
9/5/2018,7995.169922,2596780000
9/6/2018,7922.72998,2368680000
9/7/2018,7902.540039,2146380000
9/10/2018,7924.160156,2041450000
9/11/2018,7972.470215,2336600000
9/12/2018,7954.22998,2341850000
9/13/2018,8013.709961,2318720000
9/14/2018,8010.040039,2033720000
9/17/2018,7895.790039,2284140000
9/18/2018,7956.109863,2317990000
9/19/2018,7950.040039,2156730000
9/20/2018,8028.22998,2287150000
9/21/2018,7986.959961,3706820000
9/24/2018,7993.25,2416380000
9/25/2018,8007.470215,2288140000
9/26/2018,7990.370117,2297030000
9/27/2018,8041.970215,2053770000
9/28/2018,8046.350098,2323940000
10/1/2018,8037.299805,2283230000
10/2/2018,7999.549805,2391370000
10/3/2018,8025.089844,3057330000
10/4/2018,7879.509766,3284550000
10/5/2018,7788.450195,2672900000
10/8/2018,7735.950195,2239640000
10/9/2018,7738.02002,2459040000
10/10/2018,7422.049805,3077330000
10/11/2018,7329.060059,3139290000
10/12/2018,7496.890137,2650290000
10/15/2018,7430.740234,2148850000
10/16/2018,7645.490234,2623300000
10/17/2018,7642.700195,2364720000
10/18/2018,7485.140137,2545950000
10/19/2018,7449.029785,2532220000
10/22/2018,7468.629883,2282400000
10/23/2018,7437.540039,2735820000
10/24/2018,7108.399902,2935550000
10/25/2018,7318.339844,2741810000
10/26/2018,7167.209961,2964780000
10/29/2018,7050.290039,2689550000
10/30/2018,7161.649902,2681310000
10/31/2018,7305.899902,2899730000
11/1/2018,7434.060059,2708880000
11/2/2018,7356.990234,2889910000
11/5/2018,7328.850098,2166470000
11/6/2018,7375.959961,2285680000
11/7/2018,7570.75,2677530000
11/8/2018,7530.879883,2462430000
11/9/2018,7406.899902,2418490000
11/12/2018,7200.870117,2289070000
11/13/2018,7200.870117,2343940000
11/14/2018,7136.390137,2540220000
11/15/2018,7259.029785,2508720000
11/16/2018,7247.870117,2438260000
11/19/2018,7028.47998,2354020000
11/20/2018,6908.819824,2664950000
11/21/2018,6972.25,1858050000
11/23/2018,6938.97998,958950000
11/26/2018,7081.850098,2011180000
11/27/2018,7082.700195,2067360000
11/28/2018,7291.589844,2390260000
11/29/2018,7273.080078,1983460000
11/30/2018,7330.540039,2542820000
12/3/2018,7441.509766,2621020000
12/4/2018,7158.430176,2635810000
12/6/2018,7188.259766,2833870000
12/7/2018,6969.25,2475160000
12/10/2018,7020.52002,2367560000
12/11/2018,7031.830078,2246060000
12/12/2018,7098.310059,2412300000
12/13/2018,7070.330078,2143520000
12/14/2018,6910.660156,2200510000
12/17/2018,6753.72998,2665240000
12/18/2018,6783.910156,2595400000
12/19/2018,6636.830078,2899950000
12/20/2018,6528.410156,3258090000
12/21/2018,6332.990234,4534120000
12/24/2018,6192.919922,1647270000
12/26/2018,6554.359863,2558940000
12/27/2018,6579.490234,2415870000
12/28/2018,6584.52002,2199090000
12/31/2018,6635.279785,2098560000
1/2/2019,6665.939941,2261800000
1/3/2019,6463.5,2607290000
1/4/2019,6738.859863,2579550000
1/7/2019,6823.470215,2507550000
1/8/2019,6897,2380290000
1/9/2019,6957.080078,2422590000
1/10/2019,6986.069824,2179080000
1/11/2019,6971.47998,2066500000
1/14/2019,6905.919922,1942210000
1/15/2019,7023.830078,2038090000
1/16/2019,7034.689941,2149580000
1/17/2019,7084.459961,2128840000
1/18/2019,7157.22998,2451240000
1/22/2019,7020.359863,2380950000
1/23/2019,7025.77002,2274420000
1/24/2019,7073.459961,2400290000
1/25/2019,7164.859863,2440840000
1/28/2019,7085.680176,2435480000
1/29/2019,7028.290039,2089690000
1/30/2019,7183.080078,2544050000
1/31/2019,7281.740234,2918710000
2/1/2019,7263.870117,2383430000
2/4/2019,7347.540039,2099470000
2/5/2019,7402.080078,2265520000
2/6/2019,7375.279785,2167130000
2/7/2019,7288.350098,2295080000
2/8/2019,7298.200195,2086260000
2/11/2019,7307.899902,1897800000
2/12/2019,7414.620117,2124330000
2/13/2019,7420.379883,2093800000
2/14/2019,7426.950195,2103370000
2/15/2019,7472.410156,2257750000
2/19/2019,7486.77002,2120790000
2/20/2019,7489.069824,2181760000
2/21/2019,7459.709961,2119080000
2/22/2019,7527.540039,2417680000
2/25/2019,7554.459961,2363140000
2/26/2019,7549.299805,2257710000
2/27/2019,7554.509766,2423360000
2/28/2019,7532.529785,2647080000
3/1/2019,7595.350098,2463190000
3/4/2019,7577.569824,2569590000
3/5/2019,7576.359863,2142610000
3/6/2019,7505.919922,2242810000
3/7/2019,7421.459961,2440840000
3/8/2019,7408.140137,2245430000
3/11/2019,7558.060059,2226950000
3/12/2019,7591.029785,2161400000
3/13/2019,7643.410156,2366350000
3/14/2019,7630.910156,2176510000
3/15/2019,7688.529785,3447190000
3/18/2019,7714.47998,2274490000
3/19/2019,7723.950195,2433160000
3/20/2019,7728.970215,2424400000
3/21/2019,7838.959961,2483580000
3/22/2019,7642.669922,2490730000
3/25/2019,7637.540039,2130230000
3/26/2019,7691.52002,2068900000
3/27/2019,7643.379883,2221650000
3/28/2019,7669.169922,1902060000
3/29/2019,7729.319824,2233470000
4/1/2019,7828.910156,2198050000
4/2/2019,7848.689941,2110100000
4/3/2019,7895.549805,2487210000
4/4/2019,7891.779785,2094200000
4/5/2019,7938.689941,2148730000
4/8/2019,7953.879883,2069190000
4/9/2019,7909.279785,2067570000
4/10/2019,7964.240234,1998280000
4/11/2019,7947.359863,1956840000
4/12/2019,7984.160156,1955290000
4/15/2019,7976.009766,1816920000
4/16/2019,8000.22998,2095330000
4/17/2019,7996.080078,2290690000
4/18/2019,7998.060059,2089360000
4/22/2019,8015.27002,1776060000
4/23/2019,8120.819824,2075070000
4/24/2019,8102.009766,2022490000
4/25/2019,8118.680176,2063270000
4/26/2019,8146.399902,1971270000
4/29/2019,8161.850098,1761110000
4/30/2019,8095.390137,2115770000
5/1/2019,8049.640137,2247420000
5/2/2019,8036.77002,2158600000
5/3/2019,8164,2046040000
5/6/2019,8123.290039,1966120000
5/7/2019,7963.759766,2376660000
5/8/2019,7943.319824,2175100000
5/9/2019,7910.589844,2520770000
5/10/2019,7916.939941,2387720000
5/13/2019,7647.02002,2478860000
5/14/2019,7734.490234,2084850000
5/15/2019,7822.149902,2001530000
5/16/2019,7898.049805,2163120000
5/17/2019,7816.279785,2134120000
5/20/2019,7702.379883,2122410000
5/21/2019,7785.720215,1993210000
5/22/2019,7750.839844,1881830000
5/23/2019,7628.279785,2243420000
5/24/2019,7637.009766,1682920000
5/28/2019,7607.350098,2352670000
5/29/2019,7547.310059,2278790000
5/30/2019,7567.720215,1872000000
5/31/2019,7453.149902,2236940000
6/3/2019,7333.02002,2576920000
6/4/2019,7527.120117,2369150000
6/5/2019,7575.47998,2115570000
6/6/2019,7615.549805,2070940000
6/7/2019,7742.100098,2066020000
6/10/2019,7823.169922,2049370000
6/11/2019,7822.569824,2114680000
6/12/2019,7792.720215,1952790000
6/13/2019,7837.129883,1838930000
6/14/2019,7796.660156,1804340000
6/17/2019,7845.02002,1935290000
6/18/2019,7953.879883,2244920000
6/19/2019,7987.319824,2014080000
6/20/2019,8051.339844,2053530000
6/21/2019,8031.709961,2894340000
6/24/2019,8005.700195,2070370000
6/25/2019,7884.720215,2127310000
6/26/2019,7909.970215,2104750000
6/27/2019,7967.759766,2023120000
6/28/2019,8006.240234,4078990000
7/1/2019,8091.160156,2208900000
7/2/2019,8109.089844,1946320000
7/3/2019,8170.22998,1548190000
7/5/2019,8161.790039,149410000
7/8/2019,8098.379883,177320000
7/9/2019,8141.72998,1866770000
7/10/2019,8202.530273,2060510000
7/11/2019,8196.040039,1966970000
7/12/2019,8244.139648,1824870000
7/15/2019,8258.19043,1783980000
7/16/2019,8222.799805,1933960000
7/17/2019,8185.209961,1846960000
7/18/2019,8207.240234,2016310000
7/19/2019,8146.490234,1878730000
7/22/2019,8204.139648,1845770000
7/23/2019,8251.400391,1832220000
7/24/2019,8321.5,1947550000
7/25/2019,8238.540039,2023130000
7/26/2019,8330.209961,1954350000
7/29/2019,8293.330078,1874780000
7/30/2019,8273.610352,1884300000
7/31/2019,8175.419922,2667060000
8/1/2019,8111.120117,2792650000
8/2/2019,8004.069824,2252550000
8/5/2019,7726.040039,2636740000
8/6/2019,7833.27002,2201610000
8/7/2019,7862.830078,2453230000
8/8/2019,8039.160156,2415670000
8/9/2019,7959.140137,2224330000
8/12/2019,7863.410156,2056360000
8/13/2019,8016.359863,2346980000
8/14/2019,7773.939941,2522870000
8/15/2019,7766.620117,2182590000
8/16/2019,7895.990234,1995130000
8/19/2019,8002.810059,1934980000
8/20/2019,7948.560059,1747580000
8/21/2019,8020.209961,1716370000
8/22/2019,7991.390137,1777630000
8/23/2019,7751.77002,2207070000
8/26/2019,7853.740234,1688860000
8/27/2019,7826.950195,1913760000
8/28/2019,7856.879883,1656930000
8/29/2019,7973.390137,1700840000
8/30/2019,7962.879883,1665840000
9/3/2019,7874.160156,1936210000
9/4/2019,7976.879883,1891300000
9/5/2019,8116.830078,2096300000
9/6/2019,8103.069824,1876380000
9/9/2019,8087.439941,2172240000
9/10/2019,8084.160156,2362860000
9/11/2019,8169.680176,2310440000
9/12/2019,8194.469727,2159260000
9/13/2019,8176.709961,1976770000
9/16/2019,8153.540039,1869220000
9/17/2019,8186.02002,1850340000
9/18/2019,8177.390137,2034880000
9/19/2019,8182.879883,1792700000
9/20/2019,8117.669922,3359380000
9/23/2019,8112.459961,1780160000
9/24/2019,7993.629883,2302600000
9/25/2019,8077.379883,2015270000
9/26/2019,8030.660156,1832800000
9/27/2019,7939.629883,2037720000
9/30/2019,7999.339844,1805820000
10/1/2019,7908.680176,2243650000
10/2/2019,7785.25,2495160000
10/3/2019,7872.259766,2141490000
10/4/2019,7982.470215,1736890000
10/7/2019,7956.290039,1739450000
10/8/2019,7823.779785,1933580000
10/9/2019,7903.740234,1553900000
10/10/2019,7950.779785,1778740000
10/11/2019,8057.040039,2176080000
10/14/2019,8048.649902,1419730000
10/15/2019,8148.709961,1836650000
10/16/2019,8124.180176,1886720000
10/17/2019,8156.850098,1861570000
10/18/2019,8089.540039,2012930000
10/21/2019,8162.990234,1752860000
10/22/2019,8104.299805,1847200000
10/23/2019,8119.790039,1805030000
10/24/2019,8185.799805,1882490000
10/25/2019,8243.120117,1894740000
10/28/2019,8325.990234,1956280000
10/29/2019,8276.849609,1834530000
10/30/2019,8303.980469,1928420000
10/31/2019,8292.360352,2258270000
11/1/2019,8386.400391,2057310000
11/4/2019,8433.200195,2149910000
11/5/2019,8434.679688,2316710000
11/6/2019,8410.629883,2332650000
11/7/2019,8434.519531,2393950000
11/8/2019,8475.30957,1974190000
11/11/2019,8464.280273,1715470000
11/12/2019,8486.089844,1987820000
11/13/2019,8482.099609,2173320000
11/14/2019,8479.019531,2106550000
11/15/2019,8540.830078,2188210000
11/18/2019,8549.94043,2047240000
11/19/2019,8570.660156,2075000000
11/20/2019,8526.730469,2596030000
11/21/2019,8506.209961,2056230000
11/22/2019,8519.879883,1877090000
11/25/2019,8632.490234,2256070000
11/26/2019,8647.929688,2434570000
11/27/2019,8705.179688,1744580000
11/29/2019,8665.469727,1099090000
12/2/2019,8567.990234,2225940000
12/3/2019,8520.639648,2308600000
12/4/2019,8566.669922,2150680000
12/5/2019,8570.700195,2123380000
12/6/2019,8656.530273,2053530000
12/9/2019,8621.830078,2088520000
12/10/2019,8616.179688,2053390000
12/11/2019,8654.049805,1937850000
12/12/2019,8717.320313,2388270000
12/13/2019,8734.879883,2188720000
12/16/2019,8814.230469,2346290000
12/17/2019,8823.360352,2374120000
12/18/2019,8827.740234,2727870000
12/19/2019,8887.219727,2415950000
12/20/2019,8924.959961,3825460000
12/23/2019,8945.650391,2025450000
12/24/2019,8952.879883,1014520000
12/26/2019,9022.389648,1634920000
12/27/2019,9006.620117,1832200000
12/30/2019,8945.990234,2042420000
12/31/2019,8972.599609,2182800000
1/2/2020,9092.19043,2848370000
1/3/2020,9020.769531,2567400000
1/6/2020,9071.469727,2788120000
1/7/2020,9068.580078,2352850000
1/8/2020,9129.240234,2464090000
1/9/2020,9203.429688,2534700000
1/10/2020,9178.860352,2378990000
1/13/2020,9273.929688,2530270000
1/14/2020,9251.330078,2542170000
1/15/2020,9258.700195,2435650000
1/16/2020,9357.129883,2301400000
1/17/2020,9388.94043,2522670000
1/21/2020,9370.80957,2684540000
1/22/2020,9383.769531,2449390000
1/23/2020,9402.480469,2460050000
1/24/2020,9314.910156,2611710000
1/27/2020,9139.30957,2583330000
1/28/2020,9269.679688,2157830000
1/29/2020,9275.160156,2223480000
1/30/2020,9298.929688,2333500000
1/31/2020,9150.94043,2685840000
2/3/2020,9273.400391,2420510000
2/4/2020,9467.969727,2445420000
2/5/2020,9508.679688,2462470000
2/6/2020,9572.150391,2267300000
2/7/2020,9520.509766,2238670000
2/10/2020,9628.389648,2179310000
2/11/2020,9638.94043,2423670000
2/12/2020,9725.959961,2355000000
2/13/2020,9711.969727,2239270000
2/14/2020,9731.179688,2222240000
2/18/2020,9732.740234,2273460000
2/19/2020,9817.179688,2462530000
2/20/2020,9750.969727,2735610000
2/21/2020,9576.589844,2743010000
2/24/2020,9221.280273,3177000000
2/25/2020,8965.610352,3583400000
2/26/2020,8980.780273,3567830000
2/27/2020,8566.480469,4536080000
2/28/2020,8567.370117,5301170000
3/2/2020,8952.169922,4232760000
3/3/2020,8684.089844,4336700000
3/4/2020,9018.089844,3602870000
3/5/2020,8738.589844,3748090000
3/6/2020,8575.620117,4279850000
3/9/2020,7950.680176,4530350000
3/10/2020,8344.25,4431930000
3/11/2020,7952.049805,4273890000
3/12/2020,7201.799805,5066530000
3/13/2020,7874.879883,4685890000
3/16/2020,6904.589844,4594360000
3/17/2020,7334.779785,4900000000
3/18/2020,6989.839844,4890820000
3/19/2020,7150.580078,4762170000
3/20/2020,6879.52002,5239940000
3/23/2020,6860.669922,4330610000
3/24/2020,7417.859863,4417380000
3/25/2020,7384.299805,4666440000
3/26/2020,7797.540039,3999850000
3/27/2020,7502.379883,3977010000
3/30/2020,7774.149902,3846900000
3/31/2020,7700.100098,4059700000
4/1/2020,7360.580078,3685510000
4/2/2020,7487.310059,3608190000
