Date,Adj Close (^W5000)
1/2/2018,27991.17969
1/3/2018,28181.09961
1/4/2018,28273.2207
1/5/2018,28440.55078
1/8/2018,28503.51953
1/9/2018,28543.94922
1/10/2018,28507.08008
1/11/2018,28749.09961
1/12/2018,28917.66992
1/16/2018,28782.32031
1/17/2018,29047.16016
1/18/2018,28984.76953
1/19/2018,29152.18945
1/22/2018,29392.66992
1/23/2018,29472.98047
1/24/2018,29434.66016
1/25/2018,29450.83008
1/26/2018,29760.58984
1/29/2018,29551.08984
1/30/2018,29254.83984
1/31/2018,29237.48047
2/1/2018,29228.4707
2/2/2018,28616.35938
2/5/2018,27490.81055
2/6/2018,27930.83984
2/7/2018,27824.85938
2/8/2018,26822.10938
2/9/2018,27159.39063
2/12/2018,27526.60938
2/13/2018,27607.75977
2/14/2018,28004.58984
2/15/2018,28331.16992
2/16/2018,28337.61914
2/20/2018,28187.63086
2/21/2018,27972.9707
2/22/2018,27980.30078
2/23/2018,28410.09961
2/26/2018,28709.43945
2/27/2018,28339.83984
2/28/2018,28117.01953
3/1/2018,27696.4707
3/2/2018,27879.39063
3/5/2018,28183.68945
3/6/2018,28284.60938
3/7/2018,28285.7207
3/8/2018,28404.19922
3/9/2018,28859.55078
3/12/2018,28863.88086
3/13/2018,28680.11914
3/14/2018,28528.51953
3/15/2018,28466.25
3/16/2018,28545.17969
3/19/2018,28098.28906
3/20/2018,28189.80078
3/21/2018,28165.65039
3/22/2018,27476.91016
3/23/2018,26912.64063
3/26/2018,27605.57031
3/27/2018,27108.48047
3/28/2018,27037.06055
3/29/2018,27410.7207
4/2/2018,26794.31055
4/3/2018,27117.03906
4/4/2018,27420.68945
4/5/2018,27618.66016
4/6/2018,27049.44922
4/9/2018,27108.92969
4/10/2018,27570.75977
4/11/2018,27467.67969
4/12/2018,27658.82031
4/13/2018,27559.94922
4/16/2018,27797.10938
4/17/2018,28099.65039
4/18/2018,28141.51953
4/19/2018,27995.00977
4/20/2018,27775.40039
4/23/2018,27787.21094
4/24/2018,27421.16016
4/25/2018,27446.06055
4/26/2018,27721.92969
4/27/2018,27734.71094
4/30/2018,27520.94922
5/1/2018,27592.56055
5/2/2018,27422.88086
5/3/2018,27347.5
5/4/2018,27699.07031
5/7/2018,27815.66992
5/8/2018,27828.59961
5/9/2018,28078.61914
5/10/2018,28309.83008
5/11/2018,28353.38086
5/14/2018,28362.0293
5/15/2018,28197.86914
5/16/2018,28322.99023
5/17/2018,28328.83984
5/18/2018,28266.58984
5/21/2018,28498.67969
5/22/2018,28360.03906
5/23/2018,28444.16992
5/24/2018,28391.11914
5/25/2018,28335.51953
5/29/2018,28057.78906
5/30/2018,28414.76953
5/31/2018,28218.46094
6/1/2018,28498.61914
6/4/2018,28654.25977
6/5/2018,28700.7207
6/6/2018,28935.16992
6/7/2018,28896.83984
6/8/2018,28987.2793
6/11/2018,29026.63086
6/12/2018,29098.01953
6/13/2018,28983.39063
6/14/2018,29065.84961
6/15/2018,29036.08984
6/18/2018,29021.33008
6/19/2018,28946.49023
6/20/2018,29024.90039
6/21/2018,28784.17969
6/22/2018,28827.67969
6/25/2018,28406.41992
6/26/2018,28494.21094
6/27/2018,28212.98047
6/28/2018,28370.08008
6/29/2018,28394.13086
7/2/2018,28481.94922
7/3/2018,28376.98047
7/5/2018,28621.50977
7/6/2018,28869.2793
7/9/2018,29111.71094
7/10/2018,29159.7207
7/11/2018,28983.66016
7/12/2018,29234.44922
7/13/2018,29261.38086
7/16/2018,29223.59961
7/17/2018,29340.41016
7/18/2018,29438.66016
7/19/2018,29326.26953
7/20/2018,29287.10938
7/23/2018,29363.21094
7/24/2018,29391.41992
7/25/2018,29635.69922
7/26/2018,29570.7207
7/27/2018,29321.74023
7/30/2018,29130.65039
7/31/2018,29295.75
8/1/2018,29262.91992
8/2/2018,29454.93945
8/3/2018,29554.14063
8/6/2018,29689.15039
8/7/2018,29764.56055
8/8/2018,29759.25
8/9/2018,29747.4707
8/10/2018,29566.84961
8/13/2018,29428.85938
8/14/2018,29639.89063
8/15/2018,29369.50977
8/16/2018,29610.05078
8/17/2018,29709.69922
8/20/2018,29807.23047
8/21/2018,29877.10938
8/22/2018,29889.96094
8/23/2018,29830.98047
8/24/2018,30014.7207
8/27/2018,30222.42969
8/28/2018,30201.92969
8/29/2018,30384.50977
8/30/2018,30257.05078
8/31/2018,30274.5293
9/4/2018,30226.71094
9/5/2018,30119.07031
9/6/2018,29990.08984
9/7/2018,29919.28906
9/10/2018,29991.33008
9/11/2018,30103.55078
9/12/2018,30117.06055
9/13/2018,30245.40039
9/14/2018,30275.51953
9/17/2018,30068.73047
9/18/2018,30226.39063
9/19/2018,30232.34961
9/20/2018,30462.28906
9/21/2018,30424
9/24/2018,30313.35938
9/25/2018,30302.59961
9/26/2018,30171.91992
9/27/2018,30250.86914
9/28/2018,30259.82031
10/1/2018,30279.31055
10/2/2018,30255.00977
10/3/2018,30294.91016
10/4/2018,30005.69922
10/5/2018,29823.0293
10/8/2018,29788.14063
10/9/2018,29734.90039
10/10/2018,28767.48047
10/11/2018,28198.4707
10/12/2018,28568.92969
10/15/2018,28445.41992
10/16/2018,29082.40039
10/17/2018,29056.2207
10/18/2018,28622.13086
10/19/2018,28563.5
10/22/2018,28447.55078
10/23/2018,28279.61914
10/24/2018,27378.9707
10/25/2018,27897.46094
10/26/2018,27427.14063
10/29/2018,27228.07031
10/30/2018,27669.64063
10/31/2018,27980.90039
11/1/2018,28333.06055
11/2/2018,28177.00977
11/5/2018,28302.14063
11/6/2018,28467.25
11/7/2018,29051.69922
11/8/2018,28962.56055
11/9/2018,28668.11914
11/12/2018,28104.13086
11/13/2018,28061.17969
11/14/2018,27853.7793
11/15/2018,28158.85938
11/16/2018,28206.17969
11/19/2018,27702.31055
11/20/2018,27202.92969
11/21/2018,27345.48047
11/23/2018,27196.57031
11/26/2018,27618.78906
11/27/2018,27644.91992
11/28/2018,28293.09961
11/29/2018,28234.2793
11/30/2018,28448.86914
12/3/2018,28768.57031
12/4/2018,27796.92969
12/6/2018,27775.78906
12/7/2018,27143.85938
12/10/2018,27160.10938
12/11/2018,27140.35938
12/12/2018,27302.51953
12/13/2018,27240.01953
12/14/2018,26749.33984
12/17/2018,26160.16016
12/18/2018,26158.23047
12/19/2018,25752.59961
12/20/2018,25333.39063
12/21/2018,24792.94922
12/24/2018,24151.42969
12/26/2018,25366.84961
12/27/2018,25551.63086
12/28/2018,25541.16992
12/31/2018,25749.7207
1/2/2019,25794.7207
1/3/2019,25200.50977
1/4/2019,26080.80078
1/7/2019,26331.38086
1/8/2019,26613.78906
1/9/2019,26741.41016
1/10/2019,26853.7207
1/11/2019,26855.23047
1/14/2019,26697.68945
1/15/2019,26979.59961
1/16/2019,27059.56055
1/17/2019,27266.44922
1/18/2019,27617.2793
1/22/2019,27214.48047
1/23/2019,27256.94922
1/24/2019,27323.83008
1/25/2019,27580.24023
1/28/2019,27384.11914
1/29/2019,27336.81055
1/30/2019,27741.53906
1/31/2019,27992.41016
2/1/2019,28026.69922
2/4/2019,28232.81055
2/5/2019,28362.58984
2/6/2019,28292.56055
2/7/2019,28038.61914
2/8/2019,28056.58008
2/11/2019,28103.91992
2/12/2019,28462.49023
2/13/2019,28548.5293
2/14/2019,28493.25977
2/15/2019,28804.28906
2/19/2019,28862.42969
2/20/2019,28905.49023
2/21/2019,28799.30078
2/22/2019,28986.28906
2/25/2019,29021.31055
2/26/2019,28970.36914
2/27/2019,28990.7207
2/28/2019,28903.30078
3/1/2019,29102.58984
3/4/2019,28963.16992
3/5/2019,28923.10938
3/6/2019,28686.55078
3/7/2019,28463
3/8/2019,28402.18945
3/11/2019,28828.74023
3/12/2019,28905.08984
3/13/2019,29095.58008
3/14/2019,29064.42969
3/15/2019,29193.75
3/18/2019,29322.71094
3/19/2019,29297.55078
3/20/2019,29200.55078
3/21/2019,29530.24023
3/22/2019,28909.55078
3/25/2019,28891.56055
3/26/2019,29110.69922
3/27/2019,28967.78906
3/28/2019,29083.83008
3/29/2019,29266.91016
4/1/2019,29607.42969
4/2/2019,29565.16992
4/3/2019,29680.51953
4/4/2019,29727.23047
4/5/2019,29887.03906
4/8/2019,29908.90039
4/9/2019,29710.98047
4/10/2019,29860.76953
4/11/2019,29866.00977
4/12/2019,30059.93945
4/15/2019,30030.55078
4/16/2019,30047.66016
4/17/2019,29943.64063
4/18/2019,29981.13086
4/22/2019,30010.0293
4/23/2019,30300.71094
4/24/2019,30247.30078
4/25/2019,30208.63086
4/26/2019,30371.11914
4/29/2019,30415.55078
4/30/2019,30410.01953
5/1/2019,30181
5/2/2019,30127.5
5/3/2019,30460.58984
5/6/2019,30343.69922
5/7/2019,29837.11914
5/8/2019,29779.39063
5/9/2019,29694.40039
5/10/2019,29801.59961
5/13/2019,29041.40039
5/14/2019,29299.99023
5/15/2019,29471.33984
5/16/2019,29729.88086
5/17/2019,29521.59961
5/20/2019,29318.08008
5/21/2019,29586.84961
5/22/2019,29476.82031
5/23/2019,29081.57031
5/24/2019,29147.58984
5/28/2019,28918.91992
5/29/2019,28710.15039
5/30/2019,28748.31055
5/31/2019,28369.39063
6/3/2019,28258.67969
6/4/2019,28904.91992
6/5/2019,29101.18945
6/6/2019,29249.82031
6/7/2019,29545.53906
6/10/2019,29698.69922
6/11/2019,29674.55078
6/12/2019,29622.08984
6/13/2019,29763.59961
6/14/2019,29684.75
6/17/2019,29735.38086
6/18/2019,30028.66992
6/19/2019,30128.96094
6/20/2019,30394.59961
6/21/2019,30321.86914
6/24/2019,30216.2793
6/25/2019,29927.08008
6/26/2019,29892.2207
6/27/2019,30069.41016
6/28/2019,30268.05078
7/1/2019,30485.46094
7/2/2019,30551.83008
7/3/2019,30794.65039
7/5/2019,30763.7207
7/8/2019,30598.14063
7/9/2019,30654.92969
7/10/2019,30785.65039
7/11/2019,30829.57031
7/12/2019,30984.92969
7/15/2019,30978.34961
7/16/2019,30884.21094
7/17/2019,30691.69922
7/18/2019,30788.50977
7/19/2019,30607.58008
7/22/2019,30687.68945
7/23/2019,30888.56055
7/24/2019,31086.14063
7/25/2019,30895.40039
7/26/2019,31146.51953
7/29/2019,31046.63086
7/30/2019,31005.35938
7/31/2019,30684.82031
8/1/2019,30376.89063
8/2/2019,30120.89063
8/5/2019,29213.53906
8/6/2019,29578.64063
8/7/2019,29605.83984
8/8/2019,30177.57031
8/9/2019,29945.65039
8/12/2019,29561.09961
8/13/2019,29979.51953
8/14/2019,29107.05078
8/15/2019,29156.38086
8/16/2019,29597.93945
8/19/2019,29938.93945
8/20/2019,29715.75
8/21/2019,29961.00977
8/22/2019,29936.82031
8/23/2019,29154.10938
8/26/2019,29461.43945
8/27/2019,29326.10938
8/28/2019,29523.63086
8/29/2019,29911.06055
8/30/2019,29925.34961
9/3/2019,29691.58008
9/4/2019,30014.28906
9/5/2019,30407.21094
9/6/2019,30398.67969
9/9/2019,30426.15039
9/10/2019,30467.94922
9/11/2019,30722.7207
9/12/2019,30785.63086
9/13/2019,30764.5
9/16/2019,30717.91992
9/17/2019,30780.63086
9/18/2019,30762.58008
9/19/2019,30750.09961
9/20/2019,30609.51953
9/23/2019,30606.5
9/24/2019,30302.32031
9/25/2019,30506.5
9/26/2019,30394.44922
9/27/2019,30204.05078
9/30/2019,30351.91992
10/1/2019,29815.98047
10/2/2019,29461.18945
10/3/2019,29698.58984
10/4/2019,30092.89063
10/7/2019,29976.5
10/8/2019,29504.89063
10/9/2019,29755.06055
10/10/2019,29924.41992
10/11/2019,30278.0293
10/14/2019,30225.69922
10/15/2019,30524.24023
10/16/2019,30450.92969
10/17/2019,30561.64063
10/18/2019,30432.73047
10/21/2019,30650.01953
10/22/2019,30544.80078
10/23/2019,30622.65039
10/24/2019,30699.53906
10/25/2019,30836.2207
10/28/2019,31009.26953
10/29/2019,30978.75977
10/30/2019,31062.98047
10/31/2019,30945.63086
11/1/2019,31267.17969
11/4/2019,31384.19922
11/5/2019,31351.53906
11/6/2019,31332.41016
11/7/2019,31417.25977
11/8/2019,31505.01953
11/11/2019,31447.58984
11/12/2019,31488.11914
11/13/2019,31497.25977
11/14/2019,31520.75
11/15/2019,31751.88086
11/18/2019,31760.49023
11/19/2019,31769.09961
11/20/2019,31665.88086
11/21/2019,31607.11914
11/22/2019,31679.2207
11/25/2019,31960.19922
11/26/2019,32028.64063
11/27/2019,32167.24023
11/29/2019,32025.85938
12/2/2019,31735.41992
12/3/2019,31540.68945
12/4/2019,31727.96094
12/5/2019,31757.92969
12/6/2019,32038.98047
12/9/2019,31949.19922
12/10/2019,31921.94922
12/11/2019,32001.43945
12/12/2019,32258.86914
12/13/2019,32241.16016
12/16/2019,32479.24023
12/17/2019,32503.67969
12/18/2019,32508.33008
12/19/2019,32654.28906
12/20/2019,32811.23047
12/23/2019,32840.60938
12/24/2019,32844.53906
12/26/2019,33006.66016
12/27/2019,32976.82031
12/30/2019,32788.76172
12/31/2019,32886.73828
1/2/2020,33142.19922
1/3/2020,32943.32813
1/6/2020,33065.14063
1/7/2020,32988.51953
1/8/2020,33134.98828
1/9/2020,33333.21094
1/10/2020,33237.14844
1/13/2020,33487.08984
1/14/2020,33469.83984
1/15/2020,33534.14844
1/16/2020,33827.73828
1/17/2020,33917.37891
1/21/2020,33817.58984
1/22/2020,33828.62891
1/23/2020,33862.46875
1/24/2020,33539.55859
1/27/2020,33028.76172
1/28/2020,33357.51953
1/29/2020,33322.07813
1/30/2020,33418.14844
1/31/2020,32838.19141
2/3/2020,33099.01953
2/4/2020,33609.67969
2/5/2020,33923.80078
2/6/2020,34012.21094
2/7/2020,33827.98047
2/10/2020,34070.17969
2/11/2020,34170.94922
2/12/2020,34403.23828
2/13/2020,34369.85156
2/14/2020,34428.33984
2/18/2020,34363.17188
2/19/2020,34533.94141
2/20/2020,34434.66016
2/21/2020,34066.28125
2/24/2020,32937.51953
2/25/2020,31921.68945
2/26/2020,31741.78906
2/27/2020,30385.63086
2/28/2020,30125.07031
3/2/2020,31416.39063
3/3/2020,30571.00977
3/4/2020,31783.7793
3/5/2020,30719.90039
3/6/2020,30157.91016
3/9/2020,27774.99023
3/10/2020,29088.0293
3/11/2020,27598.91016
3/12/2020,24909.10938
3/13/2020,27142.66992
3/16/2020,23818.44922
3/17/2020,25182.90039
3/18/2020,23731.69922
3/19/2020,24064.35938
3/20/2020,23082.44922
3/23/2020,22465.14063
3/24/2020,24542.51953
3/25/2020,24878.58008
3/26/2020,26385.40039
3/27/2020,25500.57031
3/30/2020,26275.33984
3/31/2020,25899.92969
4/1/2020,24711.15039
4/2/2020,25199.64063
