key_0,Adj Close (^GSPC),DGS10 [%],T10YIE[%],Confirmed COVID-19 cases,Recovered COVID-19 cases,Deaths due to COVID-19 ,Initial unemployment claims (Seasonally adjusted),Weekly U.S. All Grades All Formulations Retail Gasoline Prices  (Dollars per Gallon),Weekly U.S. No 2 Diesel Retail Prices  (Dollars per Gallon)
2019-01-02,2510.030029,2.66,1.7,0,0,0,220000,2.329,3.013
2019-01-03,2447.889893,2.56,1.68,0,0,0,220000,2.329,3.013
2019-01-04,2531.939941,2.67,1.76,0,0,0,220000,2.329,3.013
2019-01-05,2531.939941,2.67,1.76,0,0,0,220000,2.329,3.013
2019-01-06,2531.939941,2.67,1.76,0,0,0,216000,2.329,3.013
2019-01-07,2549.689941,2.7,1.78,0,0,0,216000,2.329,3.013
2019-01-08,2574.409912,2.73,1.82,0,0,0,216000,2.338,2.976
2019-01-09,2584.959961,2.74,1.83,0,0,0,216000,2.338,2.976
2019-01-10,2596.639893,2.74,1.81,0,0,0,216000,2.338,2.976
2019-01-11,2596.26001,2.71,1.83,0,0,0,216000,2.338,2.976
2019-01-12,2596.26001,2.71,1.83,0,0,0,216000,2.338,2.976
2019-01-13,2596.26001,2.71,1.83,0,0,0,209000,2.338,2.976
2019-01-14,2582.610107,2.71,1.81,0,0,0,209000,2.338,2.976
2019-01-15,2610.300049,2.72,1.81,0,0,0,209000,2.34,2.965
2019-01-16,2616.100098,2.73,1.82,0,0,0,209000,2.34,2.965
2019-01-17,2635.959961,2.75,1.79,0,0,0,209000,2.34,2.965
2019-01-18,2670.709961,2.79,1.83,0,0,0,209000,2.34,2.965
2019-01-19,2670.709961,2.79,1.83,0,0,0,209000,2.34,2.965
2019-01-20,2670.709961,2.79,1.83,0,0,0,236000,2.34,2.965
2019-01-21,2670.709961,2.79,1.83,0,0,0,236000,2.34,2.965
2019-01-22,2632.899902,2.74,1.79,0,0,0,236000,2.343,2.965
2019-01-23,2638.699951,2.76,1.8,0,0,0,236000,2.343,2.965
2019-01-24,2642.330078,2.72,1.77,0,0,0,236000,2.343,2.965
2019-01-25,2664.76001,2.76,1.79,0,0,0,236000,2.343,2.965
2019-01-26,2664.76001,2.76,1.79,0,0,0,236000,2.343,2.965
2019-01-27,2664.76001,2.76,1.79,0,0,0,230000,2.343,2.965
2019-01-28,2643.850098,2.75,1.78,0,0,0,230000,2.343,2.965
2019-01-29,2640,2.72,1.78,0,0,0,230000,2.341,2.966
2019-01-30,2681.050049,2.7,1.84,0,0,0,230000,2.341,2.966
2019-01-31,2704.100098,2.63,1.85,0,0,0,230000,2.341,2.966
2019-02-01,2706.530029,2.7,1.88,0,0,0,230000,2.341,2.966
2019-02-02,2706.530029,2.7,1.88,0,0,0,230000,2.341,2.966
2019-02-03,2706.530029,2.7,1.88,0,0,0,228000,2.341,2.966
2019-02-04,2724.870117,2.73,1.87,0,0,0,228000,2.341,2.966
2019-02-05,2737.699951,2.71,1.87,0,0,0,228000,2.361,2.966
2019-02-06,2731.610107,2.7,1.86,0,0,0,228000,2.361,2.966
2019-02-07,2706.050049,2.65,1.84,0,0,0,228000,2.361,2.966
2019-02-08,2707.879883,2.63,1.82,0,0,0,228000,2.361,2.966
2019-02-09,2707.879883,2.63,1.82,0,0,0,228000,2.361,2.966
2019-02-10,2707.879883,2.63,1.82,0,0,0,218000,2.361,2.966
2019-02-11,2709.800049,2.65,1.82,0,0,0,218000,2.361,2.966
2019-02-12,2744.72998,2.68,1.83,0,0,0,218000,2.4,3.006
2019-02-13,2753.030029,2.71,1.86,0,0,0,218000,2.4,3.006
2019-02-14,2745.72998,2.66,1.85,0,0,0,218000,2.4,3.006
2019-02-15,2775.600098,2.66,1.86,0,0,0,218000,2.4,3.006
2019-02-16,2775.600098,2.66,1.86,0,0,0,218000,2.4,3.006
2019-02-17,2775.600098,2.66,1.86,0,0,0,224000,2.4,3.006
2019-02-18,2775.600098,2.66,1.86,0,0,0,224000,2.4,3.006
2019-02-19,2779.76001,2.65,1.87,0,0,0,224000,2.471,3.048
2019-02-20,2784.699951,2.65,1.89,0,0,0,224000,2.471,3.048
2019-02-21,2774.879883,2.69,1.91,0,0,0,224000,2.471,3.048
2019-02-22,2792.669922,2.65,1.91,0,0,0,224000,2.471,3.048
2019-02-23,2792.669922,2.65,1.91,0,0,0,224000,2.471,3.048
2019-02-24,2792.669922,2.65,1.91,0,0,0,220000,2.471,3.048
2019-02-25,2796.110107,2.67,1.92,0,0,0,220000,2.471,3.048
2019-02-26,2793.899902,2.64,1.92,0,0,0,220000,2.502,3.076
2019-02-27,2792.379883,2.69,1.93,0,0,0,220000,2.502,3.076
2019-02-28,2784.48999,2.73,1.95,0,0,0,220000,2.502,3.076
2019-03-01,2803.689941,2.76,1.96,0,0,0,220000,2.502,3.076
2019-03-02,2803.689941,2.76,1.96,0,0,0,220000,2.502,3.076
2019-03-03,2803.689941,2.76,1.96,0,0,0,224000,2.502,3.076
2019-03-04,2792.810059,2.72,1.94,0,0,0,224000,2.502,3.076
2019-03-05,2789.649902,2.72,1.93,0,0,0,224000,2.549,3.079
2019-03-06,2771.449951,2.69,1.91,0,0,0,224000,2.549,3.079
2019-03-07,2748.929932,2.64,1.9,0,0,0,224000,2.549,3.079
2019-03-08,2743.070068,2.62,1.9,0,0,0,224000,2.549,3.079
2019-03-09,2743.070068,2.62,1.9,0,0,0,224000,2.549,3.079
2019-03-10,2743.070068,2.62,1.9,0,0,0,219000,2.549,3.079
2019-03-11,2783.300049,2.64,1.91,0,0,0,219000,2.549,3.079
2019-03-12,2791.52002,2.61,1.9,0,0,0,219000,2.625,3.07
2019-03-13,2810.919922,2.61,1.92,0,0,0,219000,2.625,3.07
2019-03-14,2808.47998,2.63,1.94,0,0,0,219000,2.625,3.07
2019-03-15,2822.47998,2.59,1.94,0,0,0,219000,2.625,3.07
2019-03-16,2822.47998,2.59,1.94,0,0,0,219000,2.625,3.07
2019-03-17,2822.47998,2.59,1.94,0,0,0,215000,2.625,3.07
2019-03-18,2832.939941,2.6,1.96,0,0,0,215000,2.625,3.07
2019-03-19,2832.570068,2.61,1.95,0,0,0,215000,2.701,3.08
2019-03-20,2824.22998,2.54,1.96,0,0,0,215000,2.701,3.08
2019-03-21,2854.879883,2.54,1.96,0,0,0,215000,2.701,3.08
2019-03-22,2800.709961,2.44,1.9,0,0,0,215000,2.701,3.08
2019-03-23,2800.709961,2.44,1.9,0,0,0,215000,2.701,3.08
2019-03-24,2800.709961,2.44,1.9,0,0,0,211000,2.701,3.08
2019-03-25,2798.360107,2.43,1.88,0,0,0,211000,2.701,3.08
2019-03-26,2818.459961,2.41,1.86,0,0,0,211000,2.77,3.078
2019-03-27,2805.370117,2.39,1.84,0,0,0,211000,2.77,3.078
2019-03-28,2815.439941,2.39,1.83,0,0,0,211000,2.77,3.078
2019-03-29,2834.399902,2.41,1.88,0,0,0,211000,2.77,3.078
2019-03-30,2834.399902,2.41,1.88,0,0,0,211000,2.77,3.078
2019-03-31,2834.399902,2.41,1.88,0,0,0,203000,2.77,3.078
2019-04-01,2867.189941,2.49,1.9,0,0,0,203000,2.77,3.078
2019-04-02,2867.23999,2.48,1.9,0,0,0,203000,2.826,3.093
2019-04-03,2873.399902,2.52,1.91,0,0,0,203000,2.826,3.093
2019-04-04,2879.389893,2.51,1.9,0,0,0,203000,2.826,3.093
2019-04-05,2892.73999,2.5,1.9,0,0,0,203000,2.826,3.093
2019-04-06,2892.73999,2.5,1.9,0,0,0,203000,2.826,3.093
2019-04-07,2892.73999,2.5,1.9,0,0,0,203000,2.826,3.093
2019-04-08,2895.77002,2.52,1.91,0,0,0,203000,2.826,3.093
2019-04-09,2878.199951,2.51,1.91,0,0,0,203000,2.912,3.118
2019-04-10,2888.209961,2.48,1.94,0,0,0,203000,2.912,3.118
2019-04-11,2888.320068,2.51,1.94,0,0,0,203000,2.912,3.118
2019-04-12,2907.409912,2.56,1.95,0,0,0,203000,2.912,3.118
2019-04-13,2907.409912,2.56,1.95,0,0,0,203000,2.912,3.118
2019-04-14,2907.409912,2.56,1.95,0,0,0,226000,2.912,3.118
2019-04-15,2905.580078,2.55,1.94,0,0,0,226000,2.912,3.118
2019-04-16,2907.060059,2.6,1.96,0,0,0,226000,2.926,3.147
2019-04-17,2900.449951,2.59,1.94,0,0,0,226000,2.926,3.147
2019-04-18,2905.030029,2.57,1.95,0,0,0,226000,2.926,3.147
2019-04-19,2905.030029,2.57,1.95,0,0,0,226000,2.926,3.147
2019-04-20,2905.030029,2.57,1.95,0,0,0,226000,2.926,3.147
2019-04-21,2905.030029,2.57,1.95,0,0,0,230000,2.926,3.147
2019-04-22,2907.969971,2.59,1.95,0,0,0,230000,2.926,3.147
2019-04-23,2933.679932,2.57,1.95,0,0,0,230000,2.972,3.169
2019-04-24,2927.25,2.53,1.96,0,0,0,230000,2.972,3.169
2019-04-25,2926.169922,2.54,1.98,0,0,0,230000,2.972,3.169
2019-04-26,2939.879883,2.51,1.97,0,0,0,230000,2.972,3.169
2019-04-27,2939.879883,2.51,1.97,0,0,0,230000,2.972,3.169
2019-04-28,2939.879883,2.51,1.97,0,0,0,225000,2.972,3.169
2019-04-29,2943.030029,2.54,1.96,0,0,0,225000,2.972,3.169
2019-04-30,2945.830078,2.51,1.95,0,0,0,225000,2.983,3.171
2019-05-01,2923.72998,2.52,1.93,0,0,0,225000,2.983,3.171
2019-05-02,2917.52002,2.55,1.89,0,0,0,225000,2.983,3.171
2019-05-03,2945.639893,2.54,1.91,0,0,0,225000,2.983,3.171
2019-05-04,2945.639893,2.54,1.91,0,0,0,225000,2.983,3.171
2019-05-05,2945.639893,2.54,1.91,0,0,0,217000,2.983,3.171
2019-05-06,2932.469971,2.51,1.91,0,0,0,217000,2.983,3.171
2019-05-07,2884.050049,2.45,1.87,0,0,0,217000,2.954,3.16
2019-05-08,2879.419922,2.49,1.87,0,0,0,217000,2.954,3.16
2019-05-09,2870.719971,2.45,1.85,0,0,0,217000,2.954,3.16
2019-05-10,2881.399902,2.47,1.88,0,0,0,217000,2.954,3.16
2019-05-11,2881.399902,2.47,1.88,0,0,0,217000,2.954,3.16
2019-05-12,2881.399902,2.47,1.88,0,0,0,213000,2.954,3.16
2019-05-13,2811.870117,2.4,1.85,0,0,0,213000,2.954,3.16
2019-05-14,2834.409912,2.42,1.86,0,0,0,213000,2.939,3.163
2019-05-15,2850.959961,2.37,1.83,0,0,0,213000,2.939,3.163
2019-05-16,2876.320068,2.4,1.84,0,0,0,213000,2.939,3.163
2019-05-17,2859.530029,2.39,1.81,0,0,0,213000,2.939,3.163
2019-05-18,2859.530029,2.39,1.81,0,0,0,213000,2.939,3.163
2019-05-19,2859.530029,2.39,1.81,0,0,0,218000,2.939,3.163
2019-05-20,2840.22998,2.41,1.81,0,0,0,218000,2.939,3.163
2019-05-21,2864.360107,2.43,1.83,0,0,0,218000,2.909,3.151
2019-05-22,2856.27002,2.39,1.79,0,0,0,218000,2.909,3.151
2019-05-23,2822.23999,2.31,1.73,0,0,0,218000,2.909,3.151
2019-05-24,2826.060059,2.32,1.76,0,0,0,218000,2.909,3.151
2019-05-25,2826.060059,2.32,1.76,0,0,0,218000,2.909,3.151
2019-05-26,2826.060059,2.32,1.76,0,0,0,220000,2.909,3.151
2019-05-27,2826.060059,2.32,1.76,0,0,0,220000,2.909,3.151
2019-05-28,2802.389893,2.26,1.73,0,0,0,220000,2.893,3.136
2019-05-29,2783.02002,2.25,1.75,0,0,0,220000,2.893,3.136
2019-05-30,2788.860107,2.22,1.74,0,0,0,220000,2.893,3.136
2019-05-31,2752.060059,2.14,1.74,0,0,0,220000,2.893,3.136
2019-06-01,2752.060059,2.14,1.74,0,0,0,220000,2.893,3.136
2019-06-02,2752.060059,2.14,1.74,0,0,0,220000,2.893,3.136
2019-06-03,2744.449951,2.07,1.73,0,0,0,220000,2.893,3.136
2019-06-04,2803.27002,2.12,1.74,0,0,0,220000,2.821,3.105
2019-06-05,2826.149902,2.12,1.75,0,0,0,220000,2.821,3.105
2019-06-06,2843.48999,2.12,1.73,0,0,0,220000,2.821,3.105
2019-06-07,2873.340088,2.09,1.74,0,0,0,220000,2.821,3.105
2019-06-08,2873.340088,2.09,1.74,0,0,0,220000,2.821,3.105
2019-06-09,2873.340088,2.09,1.74,0,0,0,219000,2.821,3.105
2019-06-10,2886.72998,2.15,1.73,0,0,0,219000,2.821,3.105
2019-06-11,2885.719971,2.15,1.72,0,0,0,219000,2.759,3.07
2019-06-12,2879.840088,2.13,1.71,0,0,0,219000,2.759,3.07
2019-06-13,2891.639893,2.1,1.68,0,0,0,219000,2.759,3.07
2019-06-14,2886.97998,2.09,1.63,0,0,0,219000,2.759,3.07
2019-06-15,2886.97998,2.09,1.63,0,0,0,219000,2.759,3.07
2019-06-16,2886.97998,2.09,1.63,0,0,0,224000,2.759,3.07
2019-06-17,2889.669922,2.09,1.61,0,0,0,224000,2.759,3.07
2019-06-18,2917.75,2.06,1.64,0,0,0,224000,2.741,3.043
2019-06-19,2926.459961,2.03,1.67,0,0,0,224000,2.741,3.043
2019-06-20,2954.179932,2.01,1.74,0,0,0,224000,2.741,3.043
2019-06-21,2950.459961,2.07,1.73,0,0,0,224000,2.741,3.043
2019-06-22,2950.459961,2.07,1.73,0,0,0,224000,2.741,3.043
2019-06-23,2950.459961,2.07,1.73,0,0,0,222000,2.741,3.043
2019-06-24,2945.350098,2.02,1.71,0,0,0,222000,2.741,3.043
2019-06-25,2917.379883,2,1.67,0,0,0,222000,2.798,3.042
2019-06-26,2913.780029,2.05,1.7,0,0,0,222000,2.798,3.042
2019-06-27,2924.919922,2.01,1.68,0,0,0,222000,2.798,3.042
2019-06-28,2941.76001,2,1.69,0,0,0,222000,2.798,3.042
2019-06-29,2941.76001,2,1.69,0,0,0,222000,2.798,3.042
2019-06-30,2941.76001,2,1.69,0,0,0,211000,2.798,3.042
2019-07-01,2964.330078,2.03,1.69,0,0,0,211000,2.798,3.042
2019-07-02,2973.01001,1.98,1.65,0,0,0,211000,2.827,3.055
2019-07-03,2995.820068,1.96,1.65,0,0,0,211000,2.827,3.055
2019-07-04,2995.820068,1.96,1.65,0,0,0,211000,2.827,3.055
2019-07-05,2990.409912,2.04,1.69,0,0,0,211000,2.827,3.055
2019-07-06,2990.409912,2.04,1.69,0,0,0,211000,2.827,3.055
2019-07-07,2990.409912,2.04,1.69,0,0,0,217000,2.827,3.055
2019-07-08,2975.949951,2.05,1.7,0,0,0,217000,2.827,3.055
2019-07-09,2979.629883,2.07,1.71,0,0,0,217000,2.86,3.051
2019-07-10,2993.070068,2.07,1.74,0,0,0,217000,2.86,3.051
2019-07-11,2999.909912,2.13,1.77,0,0,0,217000,2.86,3.051
2019-07-12,3013.77002,2.12,1.77,0,0,0,217000,2.86,3.051
2019-07-13,3013.77002,2.12,1.77,0,0,0,217000,2.86,3.051
2019-07-14,3013.77002,2.12,1.77,0,0,0,211000,2.86,3.051
2019-07-15,3014.300049,2.09,1.77,0,0,0,211000,2.86,3.051
2019-07-16,3004.040039,2.13,1.8,0,0,0,211000,2.833,3.044
2019-07-17,2984.419922,2.06,1.75,0,0,0,211000,2.833,3.044
2019-07-18,2995.110107,2.04,1.79,0,0,0,211000,2.833,3.044
2019-07-19,2976.610107,2.05,1.8,0,0,0,211000,2.833,3.044
2019-07-20,2976.610107,2.05,1.8,0,0,0,211000,2.833,3.044
2019-07-21,2976.610107,2.05,1.8,0,0,0,216000,2.833,3.044
2019-07-22,2985.030029,2.05,1.79,0,0,0,216000,2.833,3.044
2019-07-23,3005.469971,2.08,1.81,0,0,0,216000,2.798,3.034
2019-07-24,3019.560059,2.05,1.79,0,0,0,216000,2.798,3.034
2019-07-25,3003.669922,2.08,1.8,0,0,0,216000,2.798,3.034
2019-07-26,3025.860107,2.08,1.78,0,0,0,216000,2.798,3.034
2019-07-27,3025.860107,2.08,1.78,0,0,0,216000,2.798,3.034
2019-07-28,3025.860107,2.08,1.78,0,0,0,214000,2.798,3.034
2019-07-29,3020.969971,2.06,1.77,0,0,0,214000,2.798,3.034
2019-07-30,3013.179932,2.06,1.78,0,0,0,214000,2.772,3.032
2019-07-31,2980.379883,2.02,1.76,0,0,0,214000,2.772,3.032
2019-08-01,2953.560059,1.9,1.7,0,0,0,214000,2.772,3.032
2019-08-02,2932.050049,1.86,1.66,0,0,0,214000,2.772,3.032
2019-08-03,2932.050049,1.86,1.66,0,0,0,214000,2.772,3.032
2019-08-04,2932.050049,1.86,1.66,0,0,0,218000,2.772,3.032
2019-08-05,2844.73999,1.75,1.6,0,0,0,218000,2.772,3.032
2019-08-06,2881.77002,1.73,1.62,0,0,0,218000,2.71,3.011
2019-08-07,2883.97998,1.71,1.62,0,0,0,218000,2.71,3.011
2019-08-08,2938.090088,1.72,1.65,0,0,0,218000,2.71,3.011
2019-08-09,2918.649902,1.74,1.66,0,0,0,218000,2.71,3.011
2019-08-10,2918.649902,1.74,1.66,0,0,0,218000,2.71,3.011
2019-08-11,2918.649902,1.74,1.66,0,0,0,215000,2.71,3.011
2019-08-12,2882.699951,1.65,1.61,0,0,0,215000,2.71,3.011
2019-08-13,2926.320068,1.68,1.63,0,0,0,215000,2.684,2.994
2019-08-14,2840.600098,1.59,1.57,0,0,0,215000,2.684,2.994
2019-08-15,2847.600098,1.52,1.54,0,0,0,215000,2.684,2.994
2019-08-16,2888.679932,1.55,1.54,0,0,0,215000,2.684,2.994
