Date,Adj Close (^GSPC),Volume (^GSPC)
1/2/2019,2510.030029,3733160000
1/3/2019,2447.889893,3822860000
1/4/2019,2531.939941,4213410000
1/7/2019,2549.689941,4104710000
1/8/2019,2574.409912,4083030000
1/9/2019,2584.959961,4052480000
1/10/2019,2596.639893,3704500000
1/11/2019,2596.26001,3434490000
1/14/2019,2582.610107,3664450000
1/15/2019,2610.300049,3572330000
1/16/2019,2616.100098,3863770000
1/17/2019,2635.959961,3772270000
1/18/2019,2670.709961,3986730000
1/22/2019,2632.899902,3908030000
1/23/2019,2638.699951,3335610000
1/24/2019,2642.330078,3433250000
1/25/2019,2664.76001,3814080000
1/28/2019,2643.850098,3612810000
1/29/2019,2640,3504200000
1/30/2019,2681.050049,3867810000
1/31/2019,2704.100098,4917650000
2/1/2019,2706.530029,3759270000
2/4/2019,2724.870117,3359840000
2/5/2019,2737.699951,3560430000
2/6/2019,2731.610107,3472690000
2/7/2019,2706.050049,4099490000
2/8/2019,2707.879883,3622330000
2/11/2019,2709.800049,3361970000
2/12/2019,2744.72998,3827770000
2/13/2019,2753.030029,3670770000
2/14/2019,2745.72998,3836700000
2/15/2019,2775.600098,3641370000
2/19/2019,2779.76001,3533710000
2/20/2019,2784.699951,3835450000
2/21/2019,2774.879883,3559710000
2/22/2019,2792.669922,3427810000
2/25/2019,2796.110107,3804380000
2/26/2019,2793.899902,3645680000
2/27/2019,2792.379883,3767130000
2/28/2019,2784.48999,4396930000
3/1/2019,2803.689941,3972280000
3/4/2019,2792.810059,3919810000
3/5/2019,2789.649902,3585690000
3/6/2019,2771.449951,3786600000
3/7/2019,2748.929932,3904860000
3/8/2019,2743.070068,3423130000
3/11/2019,2783.300049,3749030000
3/12/2019,2791.52002,3414230000
3/13/2019,2810.919922,3766150000
3/14/2019,2808.47998,3469730000
3/15/2019,2822.47998,5962730000
3/18/2019,2832.939941,3552190000
3/19/2019,2832.570068,3620220000
3/20/2019,2824.22998,3771200000
3/21/2019,2854.879883,3546800000
3/22/2019,2800.709961,4237200000
3/25/2019,2798.360107,3376580000
3/26/2019,2818.459961,3266050000
3/27/2019,2805.370117,3372930000
3/28/2019,2815.439941,3158170000
3/29/2019,2834.399902,3740700000
4/1/2019,2867.189941,3500760000
4/2/2019,2867.23999,3246900000
4/3/2019,2873.399902,3550240000
4/4/2019,2879.389893,3015180000
4/5/2019,2892.73999,3146820000
4/8/2019,2895.77002,3054030000
4/9/2019,2878.199951,3007980000
4/10/2019,2888.209961,3062380000
4/11/2019,2888.320068,2938540000
4/12/2019,2907.409912,3688490000
4/15/2019,2905.580078,3088330000
4/16/2019,2907.060059,3402210000
4/17/2019,2900.449951,3602300000
4/18/2019,2905.030029,3506850000
4/22/2019,2907.969971,2997950000
4/23/2019,2933.679932,3635030000
4/24/2019,2927.25,3448960000
4/25/2019,2926.169922,3425280000
4/26/2019,2939.879883,3248500000
4/29/2019,2943.030029,3118780000
4/30/2019,2945.830078,3919330000
5/1/2019,2923.72998,3645850000
5/2/2019,2917.52002,3778890000
5/3/2019,2945.639893,3338120000
5/6/2019,2932.469971,3181520000
5/7/2019,2884.050049,3767100000
5/8/2019,2879.419922,3485790000
5/9/2019,2870.719971,3638820000
5/10/2019,2881.399902,3529600000
5/13/2019,2811.870117,3894030000
5/14/2019,2834.409912,3322720000
5/15/2019,2850.959961,3125950000
5/16/2019,2876.320068,3338060000
5/17/2019,2859.530029,3257950000
5/20/2019,2840.22998,3288870000
5/21/2019,2864.360107,3218700000
5/22/2019,2856.27002,3192510000
5/23/2019,2822.23999,3891980000
5/24/2019,2826.060059,2887390000
5/28/2019,2802.389893,4121410000
5/29/2019,2783.02002,3700050000
5/30/2019,2788.860107,3273790000
5/31/2019,2752.060059,3981020000
6/3/2019,2744.449951,3943810000
6/4/2019,2803.27002,3810430000
6/5/2019,2826.149902,3548830000
6/6/2019,2843.48999,3396410000
6/7/2019,2873.340088,3220250000
6/10/2019,2886.72998,3209210000
6/11/2019,2885.719971,3548420000
6/12/2019,2879.840088,3034130000
6/13/2019,2891.639893,3069810000
6/14/2019,2886.97998,2922330000
6/17/2019,2889.669922,2810140000
6/18/2019,2917.75,3437620000
6/19/2019,2926.459961,3287890000
6/20/2019,2954.179932,3905940000
6/21/2019,2950.459961,5000120000
6/24/2019,2945.350098,3136250000
6/25/2019,2917.379883,3578050000
6/26/2019,2913.780029,3478130000
6/27/2019,2924.919922,3122920000
6/28/2019,2941.76001,5420700000
7/1/2019,2964.330078,3513270000
7/2/2019,2973.01001,3206840000
7/3/2019,2995.820068,1963720000
7/5/2019,2990.409912,2434210000
7/8/2019,2975.949951,2904550000
7/9/2019,2979.629883,3028210000
7/10/2019,2993.070068,3154240000
7/11/2019,2999.909912,3154620000
7/12/2019,3013.77002,2974960000
7/15/2019,3014.300049,2874970000
7/16/2019,3004.040039,3290650000
7/17/2019,2984.419922,3181600000
7/18/2019,2995.110107,3296580000
7/19/2019,2976.610107,3260360000
7/22/2019,2985.030029,3003720000
7/23/2019,3005.469971,3313660000
7/24/2019,3019.560059,3428980000
7/25/2019,3003.669922,3645270000
7/26/2019,3025.860107,3257590000
7/29/2019,3020.969971,3203710000
7/30/2019,3013.179932,3634330000
7/31/2019,2980.379883,4623430000
8/1/2019,2953.560059,4762300000
8/2/2019,2932.050049,3874660000
8/5/2019,2844.73999,4513730000
8/6/2019,2881.77002,4154240000
8/7/2019,2883.97998,4491750000
8/8/2019,2938.090088,4106370000
8/9/2019,2918.649902,3350640000
8/12/2019,2882.699951,2851630000
8/13/2019,2926.320068,3853600000
8/14/2019,2840.600098,4312530000
8/15/2019,2847.600098,4038000000
8/16/2019,2888.679932,3498150000
8/19/2019,2923.649902,3212880000
8/20/2019,2900.51001,3066300000
8/21/2019,2924.429932,3011190000
8/22/2019,2922.949951,2890880000
8/23/2019,2847.110107,3937300000
8/26/2019,2878.379883,2857600000
8/27/2019,2869.159912,3533630000
8/28/2019,2887.939941,3097420000
8/29/2019,2924.580078,3176190000
8/30/2019,2926.459961,3008450000
9/3/2019,2906.27002,3426790000
9/4/2019,2937.780029,3163260000
9/5/2019,2976,3890700000
9/6/2019,2978.709961,3208280000
9/9/2019,2978.429932,4002890000
9/10/2019,2979.389893,4390770000
9/11/2019,3000.929932,3927550000
9/12/2019,3009.570068,3791860000
9/13/2019,3007.389893,3520060000
9/16/2019,2997.959961,4274640000
9/17/2019,3005.699951,3671840000
9/18/2019,3006.72998,3435540000
9/19/2019,3006.790039,3251290000
9/20/2019,2992.070068,6094740000
9/23/2019,2991.780029,3186590000
9/24/2019,2966.600098,3868160000
9/25/2019,2984.870117,3318870000
9/26/2019,2977.620117,3077240000
9/27/2019,2961.790039,3243650000
9/30/2019,2976.73999,3247610000
10/1/2019,2940.25,3558040000
10/2/2019,2887.610107,3912520000
10/3/2019,2910.629883,3503640000
10/4/2019,2952.01001,2990830000
10/7/2019,2938.790039,2940140000
10/8/2019,2893.060059,3356450000
10/9/2019,2919.399902,2726820000
10/10/2019,2938.129883,3217250000
10/11/2019,2970.27002,3580460000
10/14/2019,2966.149902,2557020000
10/15/2019,2995.679932,3340740000
10/16/2019,2989.689941,3222570000
10/17/2019,2997.949951,3115960000
10/18/2019,2986.199951,3264290000
10/21/2019,3006.719971,3271620000
10/22/2019,2995.98999,3523890000
10/23/2019,3004.52002,3392870000
10/24/2019,3010.290039,3692600000
10/25/2019,3022.550049,3370370000
10/28/2019,3039.419922,3521230000
10/29/2019,3036.889893,3589930000
10/30/2019,3046.77002,3776030000
10/31/2019,3037.560059,4139280000
11/1/2019,3066.909912,3930200000
11/4/2019,3078.27002,4146850000
11/5/2019,3074.620117,4486130000
11/6/2019,3076.780029,4458190000
11/7/2019,3085.179932,4144640000
11/8/2019,3093.080078,3499150000
11/11/2019,3087.01001,3035530000
11/12/2019,3091.840088,3466010000
11/13/2019,3094.040039,3509280000
11/14/2019,3096.629883,3276070000
11/15/2019,3120.459961,3335650000
11/18/2019,3122.030029,3436690000
11/19/2019,3120.179932,3590070000
11/20/2019,3108.459961,4034890000
11/21/2019,3103.540039,3720560000
11/22/2019,3110.290039,3226780000
11/25/2019,3133.639893,3511530000
11/26/2019,3140.52002,4595590000
11/27/2019,3153.629883,3033090000
11/29/2019,3140.97998,1743020000
12/2/2019,3113.870117,3268740000
12/3/2019,3093.199951,3653390000
12/4/2019,3112.76001,3695030000
12/5/2019,3117.429932,3355750000
12/6/2019,3145.909912,3479480000
12/9/2019,3135.959961,3345990000
12/10/2019,3132.52002,3343790000
12/11/2019,3141.629883,3252540000
12/12/2019,3168.570068,3990690000
12/13/2019,3168.800049,3736870000
12/16/2019,3191.449951,4051790000
12/17/2019,3192.52002,3837540000
12/18/2019,3191.139893,4014080000
12/19/2019,3205.370117,3720450000
12/20/2019,3221.219971,6454270000
12/23/2019,3224.01001,3060610000
12/24/2019,3223.379883,1296540000
12/26/2019,3239.909912,2160680000
12/27/2019,3240.02002,2428670000
12/30/2019,3221.290039,3013290000
12/31/2019,3230.780029,2893810000
1/2/2020,3257.850098,3458250000
1/3/2020,3234.850098,3461290000
1/6/2020,3246.280029,3674070000
1/7/2020,3237.179932,3420380000
1/8/2020,3253.050049,3720890000
1/9/2020,3274.699951,3638390000
1/10/2020,3265.350098,3212970000
1/13/2020,3288.129883,3456380000
1/14/2020,3283.149902,3665130000
1/15/2020,3289.290039,3716840000
1/16/2020,3316.810059,3535080000
1/17/2020,3329.620117,3698170000
1/21/2020,3320.790039,4105340000
1/22/2020,3321.75,3619850000
1/23/2020,3325.540039,3764860000
1/24/2020,3295.469971,3707130000
1/27/2020,3243.629883,3823100000
1/28/2020,3276.23999,3526720000
1/29/2020,3273.399902,3584500000
1/30/2020,3283.659912,3787250000
1/31/2020,3225.52002,4527830000
2/3/2020,3248.919922,3757910000
2/4/2020,3297.590088,3995320000
2/5/2020,3334.689941,4117730000
2/6/2020,3345.780029,3868370000
2/7/2020,3327.709961,3730650000
2/10/2020,3352.090088,3450350000
2/11/2020,3357.75,3760550000
2/12/2020,3379.449951,3926380000
2/13/2020,3373.939941,3498240000
2/14/2020,3380.159912,3398040000
2/18/2020,3370.290039,3746720000
2/19/2020,3386.149902,3600150000
2/20/2020,3373.22998,4007320000
2/21/2020,3337.75,3899270000
2/24/2020,3225.889893,4842960000
2/25/2020,3128.209961,5591510000
2/26/2020,3116.389893,5478110000
2/27/2020,2978.76001,7058840000
2/28/2020,2954.219971,8563850000
3/2/2020,3090.22998,6376400000
3/3/2020,3003.370117,6355940000
3/4/2020,3130.120117,5035480000
3/5/2020,3023.939941,5575550000
3/6/2020,2972.370117,6552140000
3/9/2020,2746.560059,8423050000
3/10/2020,2882.22998,7635960000
3/11/2020,2741.379883,7374110000
3/12/2020,2480.639893,8829380000
3/13/2020,2711.02002,8258670000
3/16/2020,2386.129883,7781540000
3/17/2020,2529.189941,8358500000
3/18/2020,2398.100098,8755780000
3/19/2020,2409.389893,7946710000
3/20/2020,2304.919922,9044690000
3/23/2020,2237.399902,7402180000
3/24/2020,2447.330078,7547350000
3/25/2020,2475.560059,8285670000
3/26/2020,2630.070068,7753160000
3/27/2020,2541.469971,6194330000
3/30/2020,2626.649902,5746220000
3/31/2020,2584.590088,6568290000
4/1/2020,2470.5,5947900000
4/2/2020,2526.899902,6454990000
4/3/2020,2488.649902,6087190000
4/6/2020,2663.679932,6391860000
4/7/2020,2659.409912,7040720000
4/8/2020,2749.97998,5856370000
4/9/2020,2789.820068,7880140000
4/13/2020,2761.629883,5274310000
4/14/2020,2846.060059,5567400000
4/15/2020,2783.360107,5203390000
4/16/2020,2799.550049,5179990000
4/17/2020,2874.560059,5792140000
4/20/2020,2823.159912,5220160000
4/21/2020,2736.560059,5075830000
4/22/2020,2799.310059,5049660000
4/23/2020,2797.800049,5756520000
4/24/2020,2836.73999,5374480000
4/27/2020,2878.47998,5194260000
4/28/2020,2863.389893,5672880000
4/29/2020,2939.51001,6620140000
4/30/2020,2912.429932,6523120000
5/1/2020,2830.709961,4753160000
