DATE,T10YIE[%]
1/2/2019,1.7
1/3/2019,1.68
1/4/2019,1.76
1/7/2019,1.78
1/8/2019,1.82
1/9/2019,1.83
1/10/2019,1.81
1/11/2019,1.83
1/14/2019,1.81
1/15/2019,1.81
1/16/2019,1.82
1/17/2019,1.79
1/18/2019,1.83
1/21/2019,.
1/22/2019,1.79
1/23/2019,1.8
1/24/2019,1.77
1/25/2019,1.79
1/28/2019,1.78
1/29/2019,1.78
1/30/2019,1.84
1/31/2019,1.85
2/1/2019,1.88
2/4/2019,1.87
2/5/2019,1.87
2/6/2019,1.86
2/7/2019,1.84
2/8/2019,1.82
2/11/2019,1.82
2/12/2019,1.83
2/13/2019,1.86
2/14/2019,1.85
2/15/2019,1.86
2/18/2019,.
2/19/2019,1.87
2/20/2019,1.89
2/21/2019,1.91
2/22/2019,1.91
2/25/2019,1.92
2/26/2019,1.92
2/27/2019,1.93
2/28/2019,1.95
3/1/2019,1.96
3/4/2019,1.94
3/5/2019,1.93
3/6/2019,1.91
3/7/2019,1.9
3/8/2019,1.9
3/11/2019,1.91
3/12/2019,1.9
3/13/2019,1.92
3/14/2019,1.94
3/15/2019,1.94
3/18/2019,1.96
3/19/2019,1.95
3/20/2019,1.96
3/21/2019,1.96
3/22/2019,1.9
3/25/2019,1.88
3/26/2019,1.86
3/27/2019,1.84
3/28/2019,1.83
3/29/2019,1.88
4/1/2019,1.9
4/2/2019,1.9
4/3/2019,1.91
4/4/2019,1.9
4/5/2019,1.9
4/8/2019,1.91
4/9/2019,1.91
4/10/2019,1.94
4/11/2019,1.94
4/12/2019,1.95
4/15/2019,1.94
4/16/2019,1.96
4/17/2019,1.94
4/18/2019,1.95
4/19/2019,.
4/22/2019,1.95
4/23/2019,1.95
4/24/2019,1.96
4/25/2019,1.98
4/26/2019,1.97
4/29/2019,1.96
4/30/2019,1.95
5/1/2019,1.93
5/2/2019,1.89
5/3/2019,1.91
5/6/2019,1.91
5/7/2019,1.87
5/8/2019,1.87
5/9/2019,1.85
5/10/2019,1.88
5/13/2019,1.85
5/14/2019,1.86
5/15/2019,1.83
5/16/2019,1.84
5/17/2019,1.81
5/20/2019,1.81
5/21/2019,1.83
5/22/2019,1.79
5/23/2019,1.73
5/24/2019,1.76
5/27/2019,.
5/28/2019,1.73
5/29/2019,1.75
5/30/2019,1.74
5/31/2019,1.74
6/3/2019,1.73
6/4/2019,1.74
6/5/2019,1.75
6/6/2019,1.73
6/7/2019,1.74
6/10/2019,1.73
6/11/2019,1.72
6/12/2019,1.71
6/13/2019,1.68
6/14/2019,1.63
6/17/2019,1.61
6/18/2019,1.64
6/19/2019,1.67
6/20/2019,1.74
6/21/2019,1.73
6/24/2019,1.71
6/25/2019,1.67
6/26/2019,1.7
6/27/2019,1.68
6/28/2019,1.69
7/1/2019,1.69
7/2/2019,1.65
7/3/2019,1.65
7/4/2019,.
7/5/2019,1.69
7/8/2019,1.7
7/9/2019,1.71
7/10/2019,1.74
7/11/2019,1.77
7/12/2019,1.77
7/15/2019,1.77
7/16/2019,1.8
7/17/2019,1.75
7/18/2019,1.79
7/19/2019,1.8
7/22/2019,1.79
7/23/2019,1.81
7/24/2019,1.79
7/25/2019,1.8
7/26/2019,1.78
7/29/2019,1.77
7/30/2019,1.78
7/31/2019,1.76
8/1/2019,1.7
8/2/2019,1.66
8/5/2019,1.6
8/6/2019,1.62
8/7/2019,1.62
8/8/2019,1.65
8/9/2019,1.66
8/12/2019,1.61
8/13/2019,1.63
8/14/2019,1.57
8/15/2019,1.54
8/16/2019,1.54
8/19/2019,1.56
8/20/2019,1.53
8/21/2019,1.54
8/22/2019,1.55
8/23/2019,1.54
8/26/2019,1.54
8/27/2019,1.55
8/28/2019,1.55
8/29/2019,1.59
8/30/2019,1.55
9/2/2019,.
9/3/2019,1.5
9/4/2019,1.51
9/5/2019,1.56
9/6/2019,1.54
9/9/2019,1.57
9/10/2019,1.6
9/11/2019,1.6
9/12/2019,1.63
9/13/2019,1.67
9/16/2019,1.67
9/17/2019,1.66
9/18/2019,1.59
9/19/2019,1.61
9/20/2019,1.61
9/23/2019,1.61
9/24/2019,1.58
9/25/2019,1.6
9/26/2019,1.57
9/27/2019,1.53
9/30/2019,1.53
10/1/2019,1.52
10/2/2019,1.5
10/3/2019,1.48
10/4/2019,1.5
10/7/2019,1.51
10/8/2019,1.48
10/9/2019,1.49
10/10/2019,1.52
10/11/2019,1.56
10/14/2019,.
10/15/2019,1.56
10/16/2019,1.57
10/17/2019,1.59
10/18/2019,1.6
10/21/2019,1.61
10/22/2019,1.61
10/23/2019,1.61
10/24/2019,1.62
10/25/2019,1.65
10/28/2019,1.64
10/29/2019,1.61
10/30/2019,1.57
10/31/2019,1.54
11/1/2019,1.59
11/4/2019,1.64
11/5/2019,1.68
11/6/2019,1.66
11/7/2019,1.69
11/8/2019,1.71
11/11/2019,.
11/12/2019,1.7
11/13/2019,1.66
11/14/2019,1.62
11/15/2019,1.63
11/18/2019,1.63
11/19/2019,1.63
11/20/2019,1.6
11/21/2019,1.63
11/22/2019,1.62
11/25/2019,1.62
11/26/2019,1.62
11/27/2019,1.63
11/28/2019,.
11/29/2019,1.61
12/2/2019,1.65
12/3/2019,1.63
12/4/2019,1.66
12/5/2019,1.67
12/6/2019,1.69
12/9/2019,1.69
12/10/2019,1.71
12/11/2019,1.69
12/12/2019,1.72
12/13/2019,1.7
12/16/2019,1.73
12/17/2019,1.75
12/18/2019,1.76
12/19/2019,1.77
12/20/2019,1.77
12/23/2019,1.75
12/24/2019,1.75
12/25/2019,.
12/26/2019,1.74
12/27/2019,1.73
12/30/2019,1.75
12/31/2019,1.77
1/1/2020,.
1/2/2020,1.8
1/3/2020,1.77
1/6/2020,1.75
1/7/2020,1.74
1/8/2020,1.75
1/9/2020,1.74
1/10/2020,1.76
1/13/2020,1.77
1/14/2020,1.77
1/15/2020,1.75
1/16/2020,1.74
1/17/2020,1.75
1/20/2020,.
1/21/2020,1.74
1/22/2020,1.72
1/23/2020,1.7
1/24/2020,1.68
1/27/2020,1.63
1/28/2020,1.65
1/29/2020,1.64
1/30/2020,1.64
1/31/2020,1.65
2/3/2020,1.63
2/4/2020,1.64
2/5/2020,1.66
2/6/2020,1.67
2/7/2020,1.66
2/10/2020,1.66
2/11/2020,1.65
2/12/2020,1.66
2/13/2020,1.67
2/14/2020,1.66
2/17/2020,.
2/18/2020,1.65
2/19/2020,1.65
2/20/2020,1.63
2/21/2020,1.61
2/24/2020,1.59
2/25/2020,1.53
2/26/2020,1.54
2/27/2020,1.53
2/28/2020,1.41
3/2/2020,1.41
3/3/2020,1.45
3/4/2020,1.46
3/5/2020,1.4
3/6/2020,1.31
3/9/2020,0.99
3/10/2020,1
3/11/2020,0.96
3/12/2020,0.92
3/13/2020,0.9
3/16/2020,0.73
3/17/2020,0.63
3/18/2020,0.63
3/19/2020,0.5
3/20/2020,0.75
3/23/2020,0.8
3/24/2020,0.97
3/25/2020,1.07
3/26/2020,1.07
3/27/2020,0.94
3/30/2020,0.95
3/31/2020,0.87
4/1/2020,0.91
4/2/2020,1.03
4/3/2020,1.08
4/6/2020,1.14
4/7/2020,1.17
4/8/2020,1.19
4/9/2020,1.23
4/10/2020,.
4/13/2020,1.26
4/14/2020,1.29
4/15/2020,1.19
4/16/2020,1.03
4/17/2020,1.01
4/20/2020,0.94
4/21/2020,0.96
4/22/2020,1.06
4/23/2020,1.05
4/24/2020,1.11
4/27/2020,1.17
4/28/2020,1.14
4/29/2020,1.14
4/30/2020,1.07
5/1/2020,1.06
